info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--592353-nCwt4ylxfS19
info => Loading presets
info => Copying static files: /home/v1b3m/Dev/PlayAround/taskbox/public at /tmp/chromatic--592353-nCwt4ylxfS19/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/v1b3m/Dev/PlayAround/taskbox/storybook-init-framework-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/.storybook/preview.js-generated-config-entry.js /home/v1b3m/Dev/PlayAround/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 429/459 modules 30 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 451/461 modules 10 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 452/461 modules 9 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 453/461 modules 8 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 454/461 modules 7 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 455/461 modules 6 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 457/461 modules 4 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 457/462 modules 5 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 64% building 457/463 modules 6 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 472/481 modules 9 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 477/499 modules 22 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 479/504 modules 25 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 481/506 modules 25 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 66% building 481/507 modules 26 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/react-redux/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 481/508 modules 27 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 482/508 modules 26 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 482/509 modules 27 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 482/510 modules 28 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 482/511 modules 29 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 482/512 modules 30 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 482/513 modules 31 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 482/514 modules 32 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 483/514 modules 31 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 484/514 modules 30 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 485/514 modules 29 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 486/514 modules 28 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 487/514 modules 27 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 491/514 modules 23 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 496/514 modules 18 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 496/515 modules 19 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /home/v1b3m/Dev/PlayAround/taskbox/node_modules/lodash/_Symbol.js
